cycle,contestant,elimination-1,elimination-2,elimination-3,elimination-4,elimination-5,elimination-6,elimination-7,elimination-8,elimination-9,elimination-10,elimination-11,elimination-12,elimination-13
1,Tessa,10.0,0,0,0,0,0,0,0,0,0,0,0,0
1,Elyse,2.0,4.5,4.0,3.5,3.8,3.3333333333333335,3.0,3.0,0,0,0,0,0
1,Kesse,3.0,5.5,4.333333333333333,3.5,3.2,3.5,0,0,0,0,0,0,0
1,Robin,8.0,6.0,6.0,5.5,5.2,4.833333333333333,4.714285714285714,0,0,0,0,0,0
1,Shannon,9.0,5.0,3.6666666666666665,4.0,3.8,3.5,3.4285714285714284,3.125,3.0,0,0,0,0
1,Ebony,1.0,3.5,4.666666666666667,5.25,0,0,0,0,0,0,0,0,0
1,Adrianne,4.0,4.5,4.666666666666667,4.25,3.6,3.6666666666666665,3.4285714285714284,3.25,3.0,0,0,0,0
1,Giselle,7.0,5.0,4.666666666666667,5.0,5.2,0,0,0,0,0,0,0,0
1,Nicole,6.0,4.0,5.333333333333333,0,0,0,0,0,0,0,0,0,0
1,Katie,5.0,7.0,0,0,0,0,0,0,0,0,0,0,0
2,Bethany,9.0,10.0,0,0,0,0,0,0,0,0,0,0,0
2,Sara,6.0,6.0,5.666666666666667,5.5,4.6,4.666666666666667,4.857142857142857,0,0,0,0,0,0
2,Heather,7.0,7.5,8.333333333333334,0,0,0,0,0,0,0,0,0,0
2,Catie,5.0,3.0,4.666666666666667,5.5,5.4,5.666666666666667,0,0,0,0,0,0,0
2,Jenascia,11.0,10.0,9.0,9.0,0,0,0,0,0,0,0,0,0
2,Shandi,2.0,6.0,4.333333333333333,4.0,4.4,4.333333333333333,3.857142857142857,3.5,3.3333333333333335,3.3,0,0,0
2,Camille,1.0,2.0,3.3333333333333335,4.25,4.8,5.0,4.714285714285714,4.75,0,0,0,0,0
2,April,3.0,3.5,3.0,3.75,3.6,3.1666666666666665,3.2857142857142856,3.25,3.3333333333333335,0,0,0,0
2,Xiomara,10.0,8.5,8.666666666666666,7.0,7.2,0,0,0,0,0,0,0,0
2,Mercedes,4.0,4.5,4.333333333333333,3.5,3.2,3.1666666666666665,3.0,3.125,3.111111111111111,2.9,2.8181818181818183,0,0
2,Anna,12.0,0,0,0,0,0,0,0,0,0,0,0,0
2,Yoanna,8.0,5.0,4.333333333333333,4.25,4.2,3.8333333333333335,4.0,3.75,3.4444444444444446,3.3,3.090909090909091,0,0
3,Norelle,10.0,9.0,8.333333333333334,7.0,6.8,6.333333333333333,6.142857142857143,5.75,5.666666666666667,0,0,0,0
3,Toccara,7.0,6.0,5.333333333333333,5.5,5.4,5.666666666666667,5.857142857142857,0,0,0,0,0,0
3,Eva,9.0,6.0,5.666666666666667,5.25,4.4,3.8333333333333335,3.5714285714285716,3.375,3.3333333333333335,3.3,3.1818181818181817,3.0,0
3,Ann,12.0,10.5,7.666666666666667,7.5,7.6,6.666666666666667,6.571428571428571,5.875,5.666666666666667,5.5,0,0,0
3,Jennipher,4.0,5.0,6.666666666666667,7.5,0,0,0,0,0,0,0,0,0
3,Yaya,1.0,2.5,4.333333333333333,3.75,3.8,3.6666666666666665,3.7142857142857144,3.875,3.6666666666666665,3.5,3.272727272727273,3.1666666666666665,0
3,Leah,13.0,0,0,0,0,0,0,0,0,0,0,0,0
3,Cassie,6.0,6.5,4.666666666666667,5.5,5.8,6.166666666666667,0,0,0,0,0,0,0
3,Kristi,2.0,6.0,7.666666666666667,0,0,0,0,0,0,0,0,0,0
3,Kelle,5.0,8.0,8.333333333333334,8.5,8.6,0,0,0,0,0,0,0,0
3,Amanda,11.0,6.0,6.0,4.75,4.2,4.333333333333333,4.142857142857143,4.125,3.7777777777777777,3.5,3.4545454545454546,0,0
3,Julie,3.0,7.5,0,0,0,0,0,0,0,0,0,0,0
3,Nicole,8.0,5.0,4.333333333333333,4.5,4.2,4.5,4.0,4.25,0,0,0,0,0
3,Magdalena,14.0,0,0,0,0,0,0,0,0,0,0,0,0
4,Sarah,8.0,10.5,0,0,0,0,0,0,0,0,0,0,0
4,Tatiana,9.0,5.5,6.0,5.25,5.4,5.666666666666667,5.857142857142857,0,0,0,0,0,0
4,Christina,5.0,6.0,5.666666666666667,4.75,4.6,4.833333333333333,4.428571428571429,4.125,4.222222222222222,0,0,0,0
4,Kahlen,4.0,7.5,6.333333333333333,6.0,5.0,5.0,4.428571428571429,4.0,3.888888888888889,3.7,3.5454545454545454,3.4166666666666665,0
4,Brita,14.0,0,0,0,0,0,0,0,0,0,0,0,0
4,Michelle,6.0,8.0,6.333333333333333,6.75,6.4,6.0,6.0,6.0,0,0,0,0,0
4,Tiffany,1.0,2.5,4.666666666666667,4.5,5.0,5.333333333333333,0,0,0,0,0,0,0
4,Noelle,7.0,8.0,8.666666666666666,9.0,0,0,0,0,0,0,0,0,0
4,Brittany,10.0,11.0,7.666666666666667,7.5,6.4,5.5,5.428571428571429,5.25,5.111111111111111,5.0,0,0,0
4,Lluvy,11.0,8.0,9.0,9.0,9.2,0,0,0,0,0,0,0,0
4,Brandy,13.0,10.5,11.0,0,0,0,0,0,0,0,0,0,0
4,Keenyah,12.0,6.5,5.0,0,5.75,5.0,4.833333333333333,4.857142857142857,4.5,4.111111111111111,4.0,0,0
4,Naima,2.0,4.0,5.333333333333333,5.5,5.0,4.666666666666667,4.428571428571429,4.25,3.888888888888889,3.8,3.5454545454545454,3.3333333333333335,0
4,Rebecca,3.0,3.0,4.0,3.25,4.4,4.833333333333333,0,0,0,0,0,0,0
5,Coryn,9.0,6.0,6.333333333333333,6.5,6.8,0,0,0,0,0,0,0,0
5,Nik,1.0,3.5,3.3333333333333335,3.25,4.0,3.8333333333333335,3.7142857142857144,3.75,3.4444444444444446,3.3,3.090909090909091,3.0,0
5,Jayla,5.0,6.5,4.666666666666667,4.0,3.6,3.6666666666666665,3.857142857142857,4.0,3.7777777777777777,3.8,0,0,0
5,Sarah,12.0,10.5,10.333333333333334,0,0,0,0,0,0,0,0,0,0
5,Diane,4.0,7.5,7.0,7.5,0,0,0,0,0,0,0,0,0
5,Kyle,6.0,8.0,6.0,4.75,4.8,5.166666666666667,0,0,0,0,0,0,0
5,Ashley,13.0,0,0,0,0,0,0,0,0,0,0,0,0
5,Ebony,8.0,10.0,0,0,0,0,0,0,0,0,0,0,0
5,Kim,11.0,7.5,8.0,7.5,6.6,5.666666666666667,5.142857142857143,4.625,4.666666666666667,0,0,0,0
5,Lisa,2.0,3.5,4.0,4.0,3.4,3.1666666666666665,3.5714285714285716,0,0,0,0,0,0
5,Bre,7.0,7.0,6.0,6.5,6.4,6.333333333333333,5.571428571428571,5.125,5.0,4.8,4.636363636363637,0,0
5,Nicole,10.0,6.0,6.666666666666667,6.25,5.8,5.666666666666667,5.571428571428571,5.25,5.0,4.6,4.363636363636363,4.083333333333333,0
5,Cassandra,3.0,2.0,5.0,0,0,0,0,0,0,0,0,0,0
6,Joanie,4.0,7.0,6.0,5.0,5.2,4.5,4.0,4.0,3.6666666666666665,3.4,3.1818181818181817,3.0833333333333335,0
6,Kathy,13.0,0,0,0,0,0,0,0,0,0,0,0,0
6,Gina,10.0,8.0,8.666666666666666,9.0,0,0,0,0,0,0,0,0,0
6,Jade,7.0,9.0,6.333333333333333,6.0,6.4,5.666666666666667,5.714285714285714,5.25,5.111111111111111,4.8,4.636363636363637,0,0
6,Sara,2.0,5.5,5.666666666666667,6.0,5.2,5.5,5.285714285714286,5.0,4.666666666666667,4.6,0,0,0
6,Leslie,3.0,5.5,6.333333333333333,5.75,5.2,5.666666666666667,0,0,0,0,0,0,0
6,Nnenna,1.0,2.0,4.333333333333333,5.25,5.2,4.833333333333333,4.571428571428571,4.75,0,0,0,0,0
6,Wendy,11.0,11.5,0,0,0,0,0,0,0,0,0,0,0
6,Mollie Sue,8.0,7.5,6.666666666666667,6.5,7.0,0,0,0,0,0,0,0,0
6,Brooke,9.0,5.0,4.333333333333333,5.5,5.8,5.833333333333333,6.0,0,0,0,0,0,0
6,Danielle,6.0,4.0,3.3333333333333335,3.25,3.4,3.6666666666666665,3.857142857142857,3.5,3.4444444444444446,3.4,3.272727272727273,3.0833333333333335,0
6,Kari,5.0,4.5,6.666666666666667,0,0,0,0,0,0,0,0,0,0
6,Furonda,12.0,8.5,8.0,6.25,5.2,5.0,4.571428571428571,4.625,4.666666666666667,0,0,0,0
6,Joanie,4.0,7.0,6.0,5.0,5.2,4.5,4.0,4.0,3.6666666666666665,3.4,3.1818181818181817,3.0833333333333335,0
7,Jaeda,9.0,10.0,7.333333333333333,7.75,7.8,7.333333333333333,6.714285714285714,6.625,0,0,0,0,0
7,Michelle,1.0,2.5,3.3333333333333335,3.75,4.0,4.333333333333333,4.571428571428571,4.5,4.555555555555555,0,0,0,0
7,Christian,13.0,0,0,0,0,0,0,0,0,0,0,0,0
7,Megan,4.0,8.0,0,0,0,0,0,0,0,0,0,0,0
7,A.J.,3.0,4.0,3.0,3.0,4.2,0,0,0,0,0,0,0,0
7,Anchal,5.0,3.5,3.6666666666666665,4.25,4.8,4.5,4.857142857142857,0,0,0,0,0,0
7,CariDee,2.0,4.0,5.666666666666667,4.5,4.4,4.0,3.5714285714285716,3.75,3.6666666666666665,3.6,3.3636363636363638,3.1666666666666665,0
7,Melrose,12.0,6.5,6.333333333333333,5.75,5.0,4.833333333333333,4.428571428571429,4.0,3.7777777777777777,3.5,3.3636363636363638,3.25,0
7,Monique,7.0,8.5,9.333333333333334,0,0,0,0,0,0,0,0,0,0
7,Brooke,11.0,9.0,7.0,7.25,6.0,6.333333333333333,0,0,0,0,0,0,0
7,Eugena,10.0,9.0,9.333333333333334,7.5,7.2,7.166666666666667,6.857142857142857,6.25,5.666666666666667,5.3,5.090909090909091,0,0
7,Amanda,8.0,5.5,6.333333333333333,6.5,5.8,5.0,4.857142857142857,4.625,4.555555555555555,4.5,0,0,0
7,Megg,6.0,7.5,7.333333333333333,8.0,0,0,0,0,0,0,0,0,0
8,Renee,7.0,5.5,5.666666666666667,4.5,4.8,4.833333333333333,4.714285714285714,4.375,4.222222222222222,3.9,3.8181818181818183,0,0
8,Jael,12.0,10.0,7.333333333333333,7.0,7.0,6.0,6.0,6.0,0,0,0,0,0
8,Jaslene,1.0,1.0,3.6666666666666665,4.0,4.0,4.333333333333333,4.428571428571429,4.25,3.888888888888889,3.7,3.4545454545454546,3.25,0
8,Felicia,3.0,2.5,3.3333333333333335,5.0,0,0,0,0,0,0,0,0,0
8,Diana,4.0,3.5,5.666666666666667,6.0,6.6,0,0,0,0,0,0,0,0
8,Samantha,5.0,8.5,0,0,0,0,0,0,0,0,0,0,0
8,Brittany,2.0,3.5,2.6666666666666665,2.75,2.8,3.0,3.0,3.25,3.4444444444444446,0,0,0,0
8,Dionne,9.0,8.0,6.666666666666667,7.25,6.2,5.666666666666667,5.0,4.875,4.777777777777778,4.7,0,0,0
8,Kathleen,13.0,0,0,0,0,0,0,0,0,0,0,0,0
8,Whitney,10.0,9.5,8.666666666666666,7.5,7.6,7.5,7.428571428571429,0,0,0,0,0,0
8,Sarah,8.0,9.0,7.0,7.25,6.8,7.0,0,0,0,0,0,0,0
8,Cassandra,6.0,6.0,7.666666666666667,0,0,0,0,0,0,0,0,0,0
8,Natasha,11.0,11.0,10.0,8.0,6.6,5.833333333333333,5.285714285714286,4.75,4.444444444444445,4.3,4.090909090909091,3.9166666666666665,0
9,Sarah,4.0,4.5,3.6666666666666665,4.75,4.8,5.333333333333333,0,0,0,0,0,0,0
9,Chantal,3.0,3.5,5.333333333333333,5.0,5.2,5.5,5.285714285714286,4.75,4.555555555555555,4.2,3.909090909090909,3.75,0
9,Janet,9.0,9.0,7.666666666666667,8.25,0,0,0,0,0,0,0,0,0
9,Heather,1.0,1.5,2.0,3.25,3.2,3.0,3.2857142857142856,3.5,3.6666666666666665,0,0,0,0
9,Mila,13.0,0,0,0,0,0,0,0,0,0,0,0,0
9,Victoria,8.0,7.5,8.666666666666666,0,0,0,0,0,0,0,0,0,0
9,Bianca,11.0,11.0,10.0,8.0,7.2,6.666666666666667,5.857142857142857,5.5,5.111111111111111,5.0,0,0,0
9,Kimberly,10.0,11.0,0,0,0,0,0,0,0,0,0,0,0
9,Lisa,2.0,2.5,3.0,2.5,3.4,3.0,3.4285714285714284,3.75,0,0,0,0,0
9,Jenah,5.0,3.0,2.3333333333333335,3.0,2.8,3.3333333333333335,3.142857142857143,3.25,3.3333333333333335,3.3,3.272727272727273,0,0
9,Ambreal,7.0,6.5,6.333333333333333,7.0,7.4,7.0,7.0,0,0,0,0,0,0
9,Saleisha,6.0,7.0,8.0,7.5,6.2,5.666666666666667,5.285714285714286,4.875,4.444444444444445,4.2,4.0,3.75,0
9,Ebony,12.0,11.0,9.666666666666666,8.0,8.0,0,0,0,0,0,0,0,0
10,Anya,7.0,0,4.0,4.0,4.25,3.8,3.3333333333333335,3.2857142857142856,3.25,3.0,2.8,2.727272727272727,0
10,Dominique,10.0,10.5,8.666666666666666,7.0,6.8,6.666666666666667,6.142857142857143,5.875,5.444444444444445,5.3,0,0,0
10,Atalya,13.0,0,0,0,0,0,0,0,0,0,0,0,0
10,Claire,2.0,3.0,3.3333333333333335,3.25,4.2,4.833333333333333,0,0,0,0,0,0,0
10,Allison,11.0,11.5,0,0,0,0,0,0,0,0,0,0,0
10,Fatima,6.0,6.0,7.333333333333333,7.5,6.6,5.666666666666667,5.714285714285714,5.125,4.666666666666667,4.5,4.363636363636363,0,0
10,Aimee,5.0,4.0,5.666666666666667,5.75,6.4,0,0,0,0,0,0,0,0
10,Whitney,3.0,5.5,4.333333333333333,5.5,4.6,4.5,4.571428571428571,4.625,4.555555555555555,4.3,4.090909090909091,3.8333333333333335,0
10,Kim,14.0,0,0,0,0,0,0,0,0,0,0,0,0
10,Marvita,0,2.0,5.0,6.666666666666667,0,0,0,0,0,0,0,0,0
10,Lauren,4.0,5.5,0,5.333333333333333,5.75,0,5.0,5.166666666666667,0,0,0,0,0
10,Katarzyna,8.0,8.5,8.0,0,6.5,5.8,5.5,5.0,5.0,0,0,0,0
10,Amis,12.0,11.0,11.0,0,0,0,0,0,0,0,0,0,0
10,Stacy-Ann,9.0,7.0,6.666666666666667,6.75,0,6.8,0,0,0,0,0,0,0
11,Isis,2.0,7.0,7.666666666666667,8.25,0,0,0,0,0,0,0,0,0
11,Clark,10.0,9.5,9.0,7.0,7.4,0,0,0,0,0,0,0,0
11,Hannah,12.0,10.0,10.0,10.25,0,0,0,0,0,0,0,0,0
11,Samantha,6.0,6.0,5.0,6.0,5.0,4.833333333333333,4.571428571428571,4.5,4.111111111111111,4.0,3.8181818181818183,3.6666666666666665,0
11,Nikeysha,13.0,13.0,0,0,0,0,0,0,0,0,0,0,0
11,McKey,3.0,4.0,4.0,4.25,4.0,3.8333333333333335,4.0,3.625,3.4444444444444446,3.3,3.090909090909091,2.9166666666666665,0
11,Brittany,7.0,8.5,9.666666666666666,0,0,0,0,0,0,0,0,0,0
11,Elina,5.0,3.5,2.6666666666666665,4.0,4.0,4.166666666666667,4.428571428571429,4.5,4.555555555555555,0,0,0,0
11,Analeigh,9.0,10.0,10.333333333333334,8.25,7.0,6.166666666666667,5.428571428571429,5.0,4.777777777777778,4.4,4.2727272727272725,0,0
11,Marjorie,1.0,2.5,4.0,4.5,4.6,4.0,4.0,3.875,3.888888888888889,3.9,0,0,0
11,Sheena,8.0,7.5,6.666666666666667,6.0,6.2,6.333333333333333,5.714285714285714,5.75,0,0,0,0,0
11,Lauren Brie,11.0,6.0,4.666666666666667,4.25,4.6,5.166666666666667,0,0,0,0,0,0,0
11,Sharaun,14.0,0,0,0,0,0,0,0,0,0,0,0,0
11,Joslyn,4.0,3.5,4.333333333333333,5.0,5.6,5.666666666666667,5.857142857142857,0,0,0,0,0,0
12,Natalie,8.0,6.0,7.0,6.25,6.2,5.5,5.142857142857143,5.25,0,0,0,0,0
12,Kortnie,7.0,8.0,7.333333333333333,8.0,0,0,0,0,0,0,0,0,0
12,Jessica,11.0,11.5,0,0,0,0,0,0,0,0,0,0,0
12,Teyona,3.0,2.0,4.0,3.5,3.2,3.1666666666666665,2.857142857142857,2.75,2.5555555555555554,2.5,2.4545454545454546,2.3333333333333335,0
12,Tahlia,10.0,8.5,6.666666666666667,5.25,4.8,5.333333333333333,0,0,0,0,0,0,0
12,Sandra,12.0,10.0,7.0,7.5,7.8,0,0,0,0,0,0,0,0
12,Aminat,9.0,9.5,7.0,6.75,6.2,6.166666666666667,6.142857142857143,6.0,5.666666666666667,5.4,5.181818181818182,0,0
12,Allison,1.0,2.0,4.666666666666667,4.25,4.4,4.833333333333333,4.857142857142857,4.375,4.111111111111111,3.8,3.5454545454545454,3.4166666666666665,0
12,Isabella,13.0,0,0,0,0,0,0,0,0,0,0,0,0
12,London,4.0,4.5,5.333333333333333,5.25,5.6,5.5,5.714285714285714,0,0,0,0,0,0
12,Nijah,6.0,6.0,7.666666666666667,0,0,0,0,0,0,0,0,0,0
12,Celia,5.0,3.5,4.0,4.75,5.4,4.666666666666667,4.571428571428571,4.5,4.444444444444445,4.4,0,0,0
12,Fo,2.0,6.5,5.666666666666667,6.25,5.2,5.0,4.571428571428571,4.375,4.444444444444445,0,0,0,0
13,Amber,15.0,0,0,0,0,0,0,0,0,0,0,0,0
13,Laura,9.0,6.0,6.333333333333333,6.25,5.8,5.166666666666667,5.142857142857143,4.875,4.666666666666667,4.4,4.181818181818182,0,0
13,Sundai,12.0,9.5,7.666666666666667,7.5,7.2,7.166666666666667,6.714285714285714,6.375,6.222222222222222,0,0,0,0
13,Rae,1.0,4.5,6.0,5.25,4.4,4.666666666666667,5.0,0,0,0,0,0,0
