cycle,contestant,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13
1,Tessa,10,0,0,0,0,0,0,0,0,0,0,0,0
1,Elyse,2,7,3,2,5,1,1,3,0,0,0,0,0
1,Kesse,3,8,2,1,2,5,0,0,0,0,0,0,0
1,Robin,8,4,6,4,4,3,4,0,0,0,0,0,0
1,Shannon,9,1,1,5,3,2,3,1,2,0,0,0,0
1,Ebony,1,6,7,7,0,0,0,0,0,0,0,0,0
1,Adrianne,4,5,5,3,1,4,2,2,1,0,0,0,0
1,Giselle,7,3,4,6,6,0,0,0,0,0,0,0,0
1,Nicole,6,2,8,0,0,0,0,0,0,0,0,0,0
1,Katie,5,9,0,0,0,0,0,0,0,0,0,0,0
2,Bethany,9,11,0,0,0,0,0,0,0,0,0,0,0
2,Sara,6,6,5,5,1,5,6,0,0,0,0,0,0
2,Heather,7,8,10,0,0,0,0,0,0,0,0,0,0
2,Catie,5,1,8,8,5,7,0,0,0,0,0,0,0
2,Jenascia,11,9,7,9,0,0,0,0,0,0,0,0,0
2,Shandi,2,10,1,3,6,4,1,1,2,3,0,0,0
2,Camille,1,3,6,7,7,6,3,5,0,0,0,0,0
2,April,3,4,2,6,3,1,4,3,4,0,0,0,0
2,Xiomara,10,7,9,2,8,0,0,0,0,0,0,0,0
2,Mercedes,4,5,4,1,2,3,2,4,3,1,2,0,0
2,Anna,12,0,0,0,0,0,0,0,0,0,0,0,0
2,Yoanna,8,2,3,4,4,2,5,2,1,2,1,0,0
3,Norelle,10,8,7,3,6,4,5,3,5,0,0,0,0
3,Toccara,7,5,4,6,5,7,7,0,0,0,0,0,0
3,Eva,9,3,5,4,1,1,2,2,3,3,2,1,0
3,Ann,12,9,2,7,8,2,6,1,4,4,0,0,0
3,Jennipher,4,6,10,10,0,0,0,0,0,0,0,0,0
3,Yaya,1,4,8,2,4,3,4,5,2,2,1,2,0
3,Leah,13,0,0,0,0,0,0,0,0,0,0,0,0
3,Cassie,6,7,1,8,7,8,0,0,0,0,0,0,0
3,Kristi,2,10,11,0,0,0,0,0,0,0,0,0,0
3,Kelle,5,11,9,9,9,0,0,0,0,0,0,0,0
3,Amanda,11,1,6,1,2,5,3,4,1,1,3,0,0
3,Julie,3,12,0,0,0,0,0,0,0,0,0,0,0
3,Nicole,8,2,3,5,3,6,1,6,0,0,0,0,0
3,Magdalena,14,0,0,0,0,0,0,0,0,0,0,0,0
4,Sarah,8,13,0,0,0,0,0,0,0,0,0,0,0
4,Tatiana,9,2,7,3,6,7,7,0,0,0,0,0,0
4,Christina,5,7,5,2,4,6,2,2,5,0,0,0,0
4,Kahlen,4,11,4,5,1,5,1,1,3,2,2,2,0
4,Brita,14,0,0,0,0,0,0,0,0,0,0,0,0
4,Michelle,6,10,3,8,5,4,6,6,0,0,0,0,0
4,Tiffany,1,4,9,4,7,7,0,0,0,0,0,0,0
4,Noelle,7,9,10,10,0,0,0,0,0,0,0,0,0
4,Brittany,10,12,1,7,2,1,5,4,4,4,0,0,0
4,Lluvy,11,5,11,9,10,0,0,0,0,0,0,0,0
4,Brandy,13,8,12,0,0,0,0,0,0,0,0,0,0
4,Keenyah,12,1,2,0,8,2,4,5,2,1,3,0,0
4,Naima,2,6,8,6,3,3,3,3,1,3,1,1,0
4,Rebecca,3,3,6,1,9,7,0,0,0,0,0,0,0
5,Coryn,9,3,7,7,8,0,0,0,0,0,0,0,0
5,Nik,1,6,3,3,7,3,3,4,1,2,1,2,0
5,Jayla,5,8,1,2,2,4,5,5,2,4,0,0,0
5,Sarah,12,9,10,0,0,0,0,0,0,0,0,0,0
5,Diane,4,11,6,9,0,0,0,0,0,0,0,0,0
5,Kyle,6,10,2,1,5,7,0,0,0,0,0,0,0
5,Ashley,13,0,0,0,0,0,0,0,0,0,0,0,0
5,Ebony,8,12,0,0,0,0,0,0,0,0,0,0,0
5,Kim,11,4,9,6,3,1,2,1,5,0,0,0,0
5,Lisa,2,5,5,4,1,2,4,6,0,0,0,0,0
5,Bre,7,7,4,8,6,6,1,2,4,3,3,0,0
5,Nicole,10,2,8,5,4,5,5,3,3,1,2,1,0
5,Cassandra,3,1,11,0,0,0,0,0,0,0,0,0,0
5,Coryn,9,3,7,7,8,0,0,0,0,0,0,0,0
6,Joanie,4,10,4,2,6,1,1,4,1,1,1,2,0
6,Kathy,13,0,0,0,0,0,0,0,0,0,0,0,0
6,Gina,10,6,10,10,0,0,0,0,0,0,0,0,0
6,Jade,7,11,1,5,8,2,6,2,4,2,3,0,0
6,Sara,2,9,6,7,2,7,4,3,2,4,0,0,0
6,Leslie,3,8,8,4,3,8,0,0,0,0,0,0,0
6,Nnenna,1,3,9,8,5,3,3,6,0,0,0,0,0
6,Wendy,11,12,0,0,0,0,0,0,0,0,0,0,0
6,Mollie Sue,8,7,5,6,9,0,0,0,0,0,0,0,0
6,Brooke,9,1,3,9,7,6,7,0,0,0,0,0,0
6,Danielle,6,2,2,3,4,5,5,1,3,3,2,1,0
6,Kari,5,4,11,0,0,0,0,0,0,0,0,0,0
6,Furonda,12,5,7,1,1,4,2,5,5,0,0,0,0
7,Jaeda,9,11,2,9,8,5,3,6,0,0,0,0,0
7,Michelle,1,4,5,5,5,6,6,4,5,0,0,0,0
7,Christian,13,0,0,0,0,0,0,0,0,0,0,0,0
7,Megan,4,12,0,0,0,0,0,0,0,0,0,0,0
7,A.J.,3,5,1,3,9,0,0,0,0,0,0,0,0
7,Anchal,5,2,4,6,7,3,7,0,0,0,0,0,0
7,CariDee,2,6,9,1,4,2,1,5,3,3,1,1,0
7,Melrose,12,1,6,4,2,4,2,1,2,1,2,2,0
7,Monique,7,10,11,0,0,0,0,0,0,0,0,0,0
7,Brooke,11,7,3,8,1,8,0,0,0,0,0,0,0
7,Eugena,10,8,10,2,6,7,5,2,1,2,3,0,0
7,Amanda,8,3,8,7,3,1,4,3,4,4,0,0,0
7,Megg,6,9,7,10,0,0,0,0,0,0,0,0,0
8,Renee,7,4,6,1,6,5,4,2,3,1,3,0,0
8,Jael,12,8,2,6,7,1,6,6,0,0,0,0,0
8,Jaslene,1,1,9,5,4,6,5,3,1,2,1,1,0
8,Felicia,3,2,5,10,0,0,0,0,0,0,0,0,0
8,Diana,4,3,10,7,9,0,0,0,0,0,0,0,0
8,Samantha,5,12,0,0,0,0,0,0,0,0,0,0,0
8,Brittany,2,5,1,3,3,4,3,5,5,0,0,0,0
8,Dionne,9,7,4,9,2,3,1,4,4,4,0,0,0
8,Kathleen,13,0,0,0,0,0,0,0,0,0,0,0,0
8,Whitney,10,9,7,4,8,7,7,0,0,0,0,0,0
8,Sarah,8,10,3,8,5,8,0,0,0,0,0,0,0
8,Cassandra,6,6,11,0,0,0,0,0,0,0,0,0,0
8,Natasha,11,11,8,2,1,2,2,1,2,3,2,2,0
9,Sarah,4,5,2,8,5,8,0,0,0,0,0,0,0
9,Chantal,3,4,9,4,6,7,4,1,3,1,1,2,0
9,Janet,9,9,5,10,0,0,0,0,0,0,0,0,0
9,Heather,1,2,3,7,3,2,5,5,5,0,0,0,0
9,Mila,13,0,0,0,0,0,0,0,0,0,0,0,0
9,Victoria,8,7,11,0,0,0,0,0,0,0,0,0,0
9,Bianca,11,11,8,2,4,4,1,3,2,4,0,0,0
9,Kimberly,10,12,0,0,0,0,0,0,0,0,0,0,0
9,Lisa,2,3,4,1,7,1,6,6,0,0,0,0,0
9,Jenah,5,1,1,5,2,6,2,4,4,3,3,0,0
9,Ambreal,7,6,6,9,9,5,7,0,0,0,0,0,0
9,Saleisha,6,8,10,6,1,3,3,2,1,2,2,1,0
9,Ebony,12,10,7,3,8,0,0,0,0,0,0,0,0
10,Anya,7,0,1,4,5,2,1,3,3,1,1,2,0
10,Dominique,10,11,5,2,6,6,3,4,2,4,0,0,0
10,Atalya,13,0,0,0,0,0,0,0,0,0,0,0,0
10,Claire,2,4,4,3,8,8,0,0,0,0,0,0,0
10,Allison,11,12,0,0,0,0,0,0,0,0,0,0,0
10,Fatima,6,6,10,8,3,1,6,1,1,3,3,0,0
10,Aimee,5,3,9,6,9,0,0,0,0,0,0,0,0
10,Whitney,3,8,2,9,1,4,5,5,4,2,2,1,0
10,Kim,14,0,0,0,0,0,0,0,0,0,0,0,0
10,Marvita,0,2,8,10,0,0,0,0,0,0,0,0,0
10,Lauren,4,7,0,5,7,0,2,6,0,0,0,0,0
10,Katarzyna,8,9,7,0,2,3,4,2,5,0,0,0,0
10,Amis,12,10,11,0,0,0,0,0,0,0,0,0,0
10,Stacy-Ann,9,5,6,7,0,7,0,0,0,0,0,0,0
11,Isis,2,12,9,10,0,0,0,0,0,0,0,0,0
11,Clark,10,9,8,1,9,0,0,0,0,0,0,0,0
11,Hannah,12,8,10,11,0,0,0,0,0,0,0,0,0
11,Samantha,6,6,3,9,1,4,3,4,1,3,2,2,0
11,Nikeysha,13,13,0,0,0,0,0,0,0,0,0,0,0
11,McKey,3,5,4,5,3,3,5,1,2,2,1,1,0
11,Brittany,7,10,12,0,0,0,0,0,0,0,0,0,0
11,Elina,5,2,1,8,4,5,6,5,5,0,0,0,0
11,Analeigh,9,11,11,2,2,2,1,2,3,1,3,0,0
11,Marjorie,1,4,7,6,5,1,4,3,4,4,0,0,0
11,Sheena,8,7,5,4,7,7,2,6,0,0,0,0,0
11,Lauren Brie,11,1,2,3,6,8,0,0,0,0,0,0,0
11,Sharaun,14,0,0,0,0,0,0,0,0,0,0,0,0
11,Joslyn,4,3,6,7,8,6,7,0,0,0,0,0,0
12,Natalie,8,4,9,4,6,2,3,6,0,0,0,0,0
12,Kortnie,7,9,6,10,0,0,0,0,0,0,0,0,0
12,Jessica,11,12,0,0,0,0,0,0,0,0,0,0,0
12,Teyona,3,1,8,2,2,3,1,2,1,2,2,1,0
12,Tahlia,10,7,3,1,3,8,0,0,0,0,0,0,0
12,Sandra,12,8,1,9,9,0,0,0,0,0,0,0,0
12,Aminat,9,10,2,6,4,6,6,5,3,3,3,0,0
12,Allison,1,3,10,3,5,7,5,1,2,1,1,2,0
12,Isabella,13,0,0,0,0,0,0,0,0,0,0,0,0
12,London,4,5,7,5,7,5,7,0,0,0,0,0,0
12,Nijah,6,6,11,0,0,0,0,0,0,0,0,0,0
12,Celia,5,2,5,7,8,1,4,4,4,4,0,0,0
12,Fo,2,11,4,8,1,4,2,3,5,0,0,0,0
13,Amber,15,0,0,0,0,0,0,0,0,0,0,0,0
13,Laura,9,3,7,6,4,2,5,3,3,2,2,0,0
13,Sundai,12,7,4,7,6,7,4,4,5,0,0,0,0
13,Rae,1,8,9,3,1,6,7,0,0,0,0,0,0
13,Ashley,4,10,8,9,9,0,0,0,0,0,0,0,0
13,Bianca,13,11,6,10,0,0,0,0,0,0,0,0,0
13,Rachel,8,13,0,0,0,0,0,0,0,0,0,0,0
13,Lulu,7,9,11,0,0,0,0,0,0,0,0,0,0
13,Brittany,11,2,10,1,1,3,3,6,0,0,0,0,0
13,Jennifer,3,6,5,2,1,5,1,2,1,3,0,0,0
13,Erin,6,1,3,5,7,4,6,5,4,3,0,0,0
13,Kara,10,5,1,8,8,8,0,0,0,0,0,0,0
13,Courtney,5,12,0,0,0,0,0,0,0,0,0,0,0
13,Lisa,14,0,0,0,0,0,0,0,0,0,0,0,0
13,Nicole,2,4,2,4,5,1,2,1,2,1,1,0,0
14,Angelea,2,7,2,6,2,1,2,4,3,3,0,0,0
14,Alasia,12,8,1,1,4,7,5,6,0,0,0,0,0
14,Jessica,1,10,3,7,1,6,4,5,5,0,0,0,0
14,Brenda,4,9,10,4,6,8,0,0,0,0,0,0,0
14,Krista,11,2,5,8,3,2,1,1,1,1,1,0,0
14,Simone,5,5,8,10,0,0,0,0,0,0,0,0,0
14,Tatianna,6,4,7,3,9,0,0,0,0,0,0,0,0
14,Naduah,9,12,0,0,0,0,0,0,0,0,0,0,0
14,Ren,3,11,11,0,0,0,0,0,0,0,0,0,0
14,Alexandra,10,6,4,5,8,4,6,2,2,3,0,0,0
14,Raina,8,1,6,2,7,3,3,3,4,2,2,0,0
14,Anslee,7,3,9,9,5,5,7,0,0,0,0,0,0
14,Gabrielle,13,0,0,0,0,0,0,0,0,0,0,0,0
15,Esther,8,10,3,6,4,7,7,0,0,0,0,0,0
15,Chelsey,3,3,9,3,6,4,3,3,2,2,2,0,0
15,Kacey,11,8,2,7,9,0,0,0,0,0,0,0,0
15,Lexie,5,11,6,10,0,0,0,0,0,0,0,0,0
15,Ann,1,1,1,1,1,3,6,4,3,1,1,0,0
15,Sara,12,12,0,0,0,0,0,0,0,0,0,0,0
15,Anamaria,14,0,0,0,0,0,0,0,0,0,0,0,0
15,Terra,13,13,0,0,0,0,0,0,0,0,0,0,0
15,Kayla,2,2,7,4,8,2,4,1,1,3,0,0,0
15,Rhianna,10,5,11,0,0,0,0,0,0,0,0,0,0
15,Chris,9,4,4,2,5,5,1,5,5,0,0,0,0
15,Jane,7,7,8,9,2,6,2,2,4,3,0,0,0
15,Liz,6,6,10,5,7,1,5,6,0,0,0,0,0
15,Kendal,4,9,5,8,3,8,0,0,0,0,0,0,0
16,Ondrei,7,13,0,0,0,0,0,0,0,0,0,0,0
16,Alexandria,3,8,1,9,5,6,5,1,4,4,0,0,0
16,Dominique,13,6,11,0,0,0,0,0,0,0,0,0,0
16,Angelia,14,0,0,0,0,0,0,0,0,0,0,0,0
16,Hannah,6,1,6,2,1,5,3,2,3,3,3,0,0
16,Mikaela,4,4,9,7,7,7,7,0,0,0,0,0,0
16,Sara,12,7,10,10,0,0,0,0,0,0,0,0,0
16,Molly,1,10,2,6,8,3,2,5,1,1,1,2,0
16,Monique,8,3,7,5,4,8,0,0,0,0,0,0,0
16,Kasia,10,5,4,1,6,2,4,3,5,0,0,0,0
16,Jaclyn,11,9,5,3,3,4,1,6,0,0,0,0,0
16,Dalya,5,11,8,4,9,0,0,0,0,0,0,0,0
16,Brittani,2,2,3,8,2,1,6,4,2,2,2,1,0
16,Nicole,9,12,0,0,0,0,0,0,0,0,0,0,0
17,Bianca,8,2,2,8,8,3,0,0,0,0,0,0,0
17,Angelea,5,5,11,1,9,4,8,6,3,4,2,3,0
17,Alexandria,13,3,7,9,5,9,4,7,0,0,0,0,0
17,Isis,1,9,12,0,0,0,0,0,0,0,0,0,0
17,Dominique,10,6,10,2,3,1,6,3,1,5,0,0,0
17,Kayla,12,12,5,5,6,6,0,0,0,0,0,0,0
17,Brittany,14,0,0,0,0,0,0,0,0,0,0,0,0
17,Camille,3,11,6,11,0,0,0,0,0,0,0,0,0
17,Laura,6,4,9,4,1,8,3,4,5,1,4,0,0
17,Allison,2,8,1,3,4,5,5,1,2,2,3,2,0
17,Sheena,11,13,0,0,0,0,0,0,0,0,0,0,0
17,Lisa,4,1,8,10,9,2,8,2,4,3,1,1,0
17,Bre,7,10,4,7,7,10,0,0,0,0,0,0,0
17,Shannon,9,7,3,6,2,7,7,5,6,0,0,0,0
18,Mariah,7,13,0,0,0,0,0,0,0,0,0,0,0
18,Ashley,13,2,9,10,0,0,0,0,0,0,0,0,0
18,Louise,10,9,8,0,0,0,0,0,0,0,0,0,0
18,Candace,6,5,9,11,0,0,0,0,0,0,0,0,0
18,Catherine,5,4,5,4,9,3,6,3,6,0,0,0,0
18,Kyle,2,6,4,3,6,8,8,0,0,0,0,0,0
18,Eboni,9,3,9,6,1,7,3,6,4,5,0,0,0
18,Annaliese,12,8,7,5,8,4,4,5,2,3,3,0,0
18,Laura,4,1,3,2,5,6,5,4,1,1,2,2,0
18,Jasmia,14,0,0,0,0,0,0,0,0,0,0,0,0
18,Seymone,1,12,6,10,4,5,2,7,0,0,0,0,0
18,Alisha,11,10,9,7,7,1,7,1,5,4,0,0,0
18,AzMarie,8,11,1,1,2,9,0,0,0,0,0,0,0
18,Sophie,3,7,2,9,3,2,1,2,3,2,1,1,0
19,Darian,10,11,0,0,0,0,0,0,0,0,0,0,0
19,Destiny,12,8,10,0,0,0,0,0,0,0,0,0,0
19,Jessie,13,0,0,0,0,0,0,0,0,0,0,0,0
19,Allyssa,8,3,4,7,3,7,0,0,0,0,0,0,0
19,Brittany,3,2,3,8,2,2,6,0,0,0,0,0,0
19,Kiara,6,9,5,4,5,5,3,5,2,1,2,0,0
19,Laura,4,5,1,2,1,6,1,2,4,3,1,0,0
19,Leila,1,4,2,9,0,0,0,3,1,2,3,0,0
19,Kristin,5,7,8,3,4,3,2,4,5,0,0,0,0
19,Yvonne,7,10,9,6,8,0,0,0,0,0,0,0,0
19,Nastasia,2,6,6,1,6,1,4,1,3,4,0,0,0
19,Victoria,9,1,7,5,7,4,5,6,0,0,0,0,0
19,Maria,11,12,0,0,0,0,0,0,0,0,0,0,0
20,Renee,8,9,11,8,6,2,3,3,2,4,5,0,0
20,Chris H.,3,5,5,6,4,4,1,8,6,5,4,0,0
20,Mike,14,1,13,0,0,0,0,0,0,0,0,0,0
20,Don,2,13,4,3,5,6,6,2,8,0,0,0,0
20,Bianca,16,0,0,0,0,0,0,0,0,0,0,0,0
20,Marvin,1,10,6,10,2,7,7,7,7,2,2,2,2
20,Phil,13,11,3,4,9,8,8,0,0,0,0,0,0
20,Jiana,4,2,7,11,8,9,0,0,0,0,0,0,0
20,Jourdan,10,3,1,5,1,1,5,4,5,1,1,1,1
20,Nina,9,4,2,9,7,3,2,1,1,7,0,0,0
20,Kanani,11,8,9,2,10,0,0,0,0,0,0,0,0
20,Chlea,12,14,0,0,0,0,0,0,0,0,0,0,0
20,Jeremy,7,12,12,7,11,0,0,6,3,6,0,0,0
20,Alex,5,7,10,12,0,0,0,9,0,0,0,0,0
20,Cory,6,6,8,1,3,5,4,5,4,3,3,3,0
20,Chris S.,15,0,0,0,0,0,0,0,0,0,0,0,0
21,Raelia,11,4,2,3,9,7,2,7,7,0,0,0,0
21,Kari,9,12,8,9,10,0,0,0,0,0,0,0,0
21,Ben,7,1,9,11,0,0,0,0,0,0,0,0,0
21,Lenox,2,2,11,1,1,1,7,3,3,2,4,4,0
21,Ivy,14,0,0,0,0,0,0,0,0,0,0,0,0
21,Chantelle,6,13,0,0,0,0,0,1,6,6,0,0,0
21,Will,13,3,1,5,3,2,1,6,2,3,3,2,2
21,Matthew,4,6,5,7,5,9,0,0,0,0,0,0,0
21,Denzel,5,9,7,8,4,6,8,0,0,0,0,0,0
21,Adam,10,11,10,6,2,5,6,4,5,5,1,1,3
21,Mirjana,3,7,4,2,6,8,5,8,0,0,0,0,0
21,Shei,12,10,6,4,8,3,4,2,4,4,5,0,0
21,Keith,1,5,3,10,7,4,3,5,1,1,2,3,1
21,Romeo,8,8,12,0,0,0,0,0,0,0,0,0,0
22,Devin,1,4,3,6,9,7,6,2,3,5,0,0,0
22,Bello,7,3,6,9,4,8,0,0,0,0,0,0,0
22,Ashley,8,11,5,7,10,0,0,0,0,0,0,0,0
22,Justin,2,6,10,5,6,3,7,0,0,0,0,0,0
22,Hadassah,10,12,11,4,7,5,2,6,6,0,0,0,0
22,Mikey,4,2,4,8,5,4,5,1,2,1,3,3,0
22,Stefano,13,13,0,0,0,0,0,0,0,0,0,0,0
22,Mamé,6,9,2,3,2,6,4,4,1,2,1,1,2
22,Delanie,14,0,0,0,0,0,0,0,0,0,0,0,0
22,Courtney,9,5,9,10,8,9,0,0,0,0,0,0,0
22,Dustin,12,10,12,0,0,0,0,7,0,0,0,0,0
22,Ava,5,1,8,11,0,0,0,0,0,0,0,0,0
22,Nyle,11,7,7,1,3,2,1,5,4,4,2,1,1
22,Lacey,3,8,1,2,1,1,3,3,5,3,3,3,0
23,Cory Anne,13,2,11,1,1,3,6,4,6,4,3,3,3
23,Tatiana,5,8,4,4,3,4,1,5,5,3,4,2,2
23,Paige,7,9,3,7,6,2,5,2,7,0,0,0,0
23,Justine,14,0,0,0,0,0,0,0,0,0,0,0,0
23,Marissa,4,3,8,8,4,8,4,7,0,0,0,0,0
23,Cherish,11,13,0,0,0,0,0,0,0,0,0,0,0
23,India,6,4,6,3,8,1,2,1,1,2,1,1,1
23,Kyle,10,7,9,10,9,9,0,0,0,0,0,0,0
23,Binta,8,10,2,6,7,6,8,0,0,0,0,0,0
23,Courtney,2,1,7,5,5,7,7,6,4,5,2,4,0
23,Tash,9,6,12,0,0,0,0,0,1,6,0,0,0
23,Cody,1,5,10,2,2,5,3,3,3,1,5,0,0
23,Giah,3,11,5,11,0,0,0,0,0,0,0,0,0
23,Krislian,12,12,1,9,10,0,0,0,0,0,0,0,0
