eliminated,eliminatedavg,bottomtwo,bottomtwoavg
Katie,5.0,Kesse,3.0
Nicole,4.0,Ebony,3.5
Ebony,4.666666666666667,Giselle,4.666666666666667
Giselle,5.0,Elyse,3.5
Kesse,3.2,Adrianne,3.6
Robin,4.833333333333333,Shannon,3.5
Elyse,3.0,Adrianne,3.4285714285714284
Shannon,3.125,Adrianne,3.25
Bethany,9.0,Shandi,2.0
Heather,7.5,Xiomara,8.5
Jenascia,9.0,Catie,4.666666666666667
Xiomara,7.0,Camille,4.25
Catie,5.4,Camille,4.8
Sara,4.666666666666667,Yoanna,3.8333333333333335
Camille,4.714285714285714,Mercedes,3.0
April,3.25,Mercedes,3.125
Shandi,3.3333333333333335,Yoanna,3.4444444444444446
Mercedes,2.9,Yoanna,3.3
Julie,3.0,Kelle,5.0
Kristi,6.0,Jennipher,5.0
Jennipher,6.666666666666667,Kelle,8.333333333333334
Kelle,8.5,Ann,7.5
Cassie,5.8,Toccara,5.4
Toccara,5.666666666666667,Ann,6.666666666666667
Nicole,4.0,Yaya,3.7142857142857144
Norelle,5.75,Ann,5.875
Ann,5.666666666666667,Eva,3.3333333333333335
Amanda,3.5,Eva,3.3
Yaya,3.272727272727273,Eva,3.1818181818181817
Sarah,8.0,Brittany,10.0
Brandy,10.5,Lluvy,8.0
Noelle,8.666666666666666,Lluvy,9.0
Lluvy,9.0,Rebecca,3.25
Tatiana,5.666666666666667,Michelle,6.0
Michelle,6.0,Keenyah,4.142857142857143
Christina,4.125,Brittany,5.25
Brittany,5.111111111111111,Naima,3.888888888888889
Keenyah,3.7,Kahlen,3.7
Kahlen,3.5454545454545454,Naima,3.5454545454545454
Ebony,8.0,Diane,4.0
Sarah,10.5,Kim,7.5
Diane,7.0,Bre,6.0
Coryn,6.5,Nik,3.25
Kyle,4.8,Bre,6.4
Jayla,3.857142857142857,Nik,3.7142857142857144
Kim,4.625,Bre,5.125
Jayla,3.7777777777777777,Bre,5.0
Bre,4.8,Nicole,4.6
Nik,3.090909090909091,Nicole,4.363636363636363
Wendy,11.0,Jade,7.0
Kari,4.5,Gina,8.0
Gina,8.666666666666666,Brooke,4.333333333333333
Mollie Sue,6.5,Jade,6.0
Leslie,5.2,Sara,5.2
Brooke,5.833333333333333,Jade,5.666666666666667
Nnenna,4.571428571428571,Furonda,4.571428571428571
Furonda,4.625,Jade,5.25
Sara,4.666666666666667,Danielle,3.4444444444444446
Jade,4.8,Danielle,3.4
Joanie,3.1818181818181817,Danielle,3.272727272727273
Megan,4.0,Jaeda,9.0
Monique,8.5,Eugena,9.0
Megg,7.333333333333333,Jaeda,7.333333333333333
A.J.,3.0,Jaeda,7.75
Brooke,6.0,Eugena,7.2
Anchal,4.5,Michelle,4.333333333333333
Jaeda,6.714285714285714,CariDee,3.5714285714285716
Michelle,4.5,Amanda,4.625
Amanda,4.555555555555555,CariDee,3.6666666666666665
Eugena,5.3,Melrose,3.5
Melrose,3.3636363636363638,CariDee,3.3636363636363638
Samantha,5.0,Natasha,11.0
Cassandra,6.0,Diana,3.5
Felicia,3.3333333333333335,Dionne,6.666666666666667
Diana,6.0,Whitney,7.5
Sarah,6.8,Whitney,7.6
Whitney,7.5,Jael,6.0
Jael,6.0,Brittany,3.0
Brittany,3.25,Dionne,4.875
Dionne,4.777777777777778,Natasha,4.444444444444445
Renee,3.9,Natasha,4.3
Natasha,4.090909090909091,Jaslene,3.4545454545454546
Kimberly,10.0,Bianca,11.0
Victoria,7.5,Saleisha,7.0
Janet,7.666666666666667,Ambreal,6.333333333333333
Ambreal,7.0,Ebony,8.0
Sarah,4.8,Chantal,5.2
Ambreal,7.0,Lisa,3.0
Lisa,3.4285714285714284,Heather,3.2857142857142856
Heather,3.5,Jenah,3.25
Bianca,5.111111111111111,Jenah,3.3333333333333335
Jenah,3.3,Saleisha,4.2
Chantal,3.909090909090909,Saleisha,4.0
Allison,11.0,Dominique,10.0
Amis,11.0,Fatima,6.0
Marvita,3.3333333333333335,Whitney,4.333333333333333
Aimee,5.75,Claire,3.25
Claire,4.2,Stacy-Ann,5.4
Fatima,5.666666666666667,Whitney,4.5
Lauren,3.5714285714285716,Whitney,4.571428571428571
Katarzyna,4.375,Whitney,4.625
Dominique,5.444444444444445,Fatima,4.666666666666667
Fatima,4.5,Whitney,4.3
Anya,2.5454545454545454,Whitney,4.090909090909091
Nikeysha,13.0,Isis,2.0
Brittany,8.5,Analeigh,10.0
Isis,7.666666666666667,Samantha,5
Clark,7.0,Joslyn,5.0
Lauren Brie,4.6,Sheena,6.2
Joslyn,5.666666666666667,Elina,4.166666666666667
Sheena,5.714285714285714,Elina,4.428571428571429
Elina,4.5,Marjorie,3.875
Marjorie,3.888888888888889,Samantha,4.111111111111111
Analeigh,4.4,Samantha,4.0
Samantha,3.8181818181818183,McKey,3.090909090909091
Jessica,11.0,Fo,2.0
Nijah,6.0,Allison,2.0
Kortnie,7.333333333333333,Sandra,7.0
Sandra,7.5,Celia,4.75
Tahlia,4.8,Allison,4.4
London,5.5,Aminat,6.166666666666667
Natalie,5.142857142857143,Aminat,6.142857142857143
Fo,4.375,Celia,4.5
Celia,4.444444444444445,Aminat,5.666666666666667
Aminat,5.4,Teyona,2.5
Allison,3.5454545454545454,Teyona,2.4545454545454546
Courtney,5.0,Bianca,13.0
Lulu,8.0,Brittany,6.5
Bianca,10.0,Ashley,7.333333333333333
Ashley,7.75,Kara,6.0
Kara,6.4,Sundai,7.2
Rae,4.666666666666667,Erin,4.333333333333333
Brittany,4.428571428571429,Erin,4.571428571428571
Sundai,6.375,Erin,4.625
Laura,4.4,Nicole,2.4
Naduah,9.0,Ren,3.0
Ren,7.0,Brenda,6.5
Simone,6.0,Anslee,6.333333333333333
Tatianna,5.0,Alexandra,6.25
Brenda,6.6,Alasia,5.2
Anslee,6.333333333333333,Alexandra,6.166666666666667
Alasia,5.428571428571429,Jessica,4.571428571428571
Jessica,4.625,Raina,4.125
Raina,3.9,Krista,3.5
Sara,12.0,Lexie,5.0
Rhianna,7.5,Liz,6.0
Lexie,7.333333333333333,Jane,7.333333333333333
Kacey,7.0,Kayla,3.75
Kendal,5.8,Esther,6.2
Esther,6.333333333333333,Ann,1.3333333333333333
Liz,5.714285714285714,Chris,4.285714285714286
Chris,4.375,Jane,5.375
Chelsey,3.8,Ann,2.2
Nicole,9.0,Dalya,5.0
Dominique,9.5,Sara,9.5
Sara,9.666666666666666,Alexandria,4.0
Dalya,7.0,Molly,4.75
Monique,5.4,Mikaela,6.2
Mikaela,6.333333333333333,Brittani,3.0
Jaclyn,5.142857142857143,Molly,4.571428571428571
Kasia,4.375,Alexandria,4.75
Alexandria,4.666666666666667,Hannah,3.2222222222222223
Hannah,3.2,Brittani,3.2
Molly,3.6363636363636362,Brittani,3.090909090909091
Sheena,11.0,Kayla,12.0
Isis,5.0,Angelea,5.0
Camille,6.666666666666667,Lisa,4.333333333333333
Bre,7.0,Alexandria,7.4
Angelea,5.833333333333333,Angelea,5.833333333333333
Alexandria,7.142857142857143,Angelea,6.142857142857143
Shannon,5.75,Laura,4.875
Dominique,4.666666666666667,Angelea,5.777777777777778
Laura,4.5,Allison,3.3
Allison,3.272727272727273,Lisa,4.4167
Mariah,7.0,Seymone,1.0
Ashley,8.0,Sophie,4.0
Catherine,4.5,Annaliese,8.0
AzMarie,4.6,Kyle,4.2
Kyle,4.833333333333333,Alisha,7.5
Seymone,4.857142857142857,Eboni,5.428571428571429
Catherine,4.875,Alisha,6.625
Eboni,5.333333333333333,Alisha,6.444444444444445
Annaliese,5.8,Laura,3.2
Laura,3.090909090909091,Sophie,3.1818181818181817
Darian,10.0,Yvonne,7.0
Destiny,10.0,Yvonne,8.5
Leila,2.3333333333333335,Brittany,2.6666666666666665
Yvonne,8.0,Victoria,5.5
Allyssa,5.0,Laura,2.6
Brittany,3.3333333333333335,Victoria,5.5
Victoria,5.428571428571429,Kiara,5.285714285714286
Kristin,4.5,Laura,2.75
Nastasia,3.3333333333333335,Laura,2.888888888888889
Kiara,4.5,Laura,2.7273
Chlea,12.0,Don,2.0
Mike,7.5,Jeremy,9.5
Alex,7.333333333333333,Jiana,4.333333333333333
Kanani,7.5,Phil,7.75
Jiana,6.4,Phil,8.0
Phil,8.0,Marvin,6.0
Alex,4.857142857142857,Chris H.,4.0
Don,5.125,Marvin,6.25
Nina,4.222222222222222,Chris H.,4.6667
Chris H.,4.7,Cory,4.5
Cory,4.363636363636363,Marvin,5.545454545454546
Marvin,5.25,Jourdan,3.1666666666666665
Chantelle,6.0,Kari,9.0
Lenox,2.0,Adam,10.5
Ben,5.666666666666667,Keith,3.0
Kari,9.5,Raelia,5.0
Matthew,5.4,Mirjana,4.4
Denzel,6.5,Lenox,3.0
Mirjana,5.0,Raelia,5.428571428571429
Raelia,5.625,Chantelle,2.5
Chantelle,2.888888888888889,Adam,6.555555555555555
Shei,5.7,Lenox,3.3
Lenox,3.3636363636363638,Keith,3.8181818181818183
Will,3.6666666666666665,Keith,3.75
Stefano,13.0,Hadassah,10.0
Dustin,11.0,Hadassah,11.0
Ava,4.666666666666667,Courtney,7.666666666666667
Ashley,7.75,Devin,3.5
Bello,5.8,Devin,4.6
Justin,5.333333333333333,Devin,5.0
Dustin,4.857142857142857,Hadassah,7.285714285714286
Hadassah,7.125,Lacey,2.75
Devin,4.555555555555555,Nyle,4.555555555555555
Mamé,3.4166666666666665,Nyle,4.0
Cherish,11.0,Krislian,12.0
Tash,7.5,Cory Anne,7.5
Giah,6.333333333333333,Kyle,8.666666666666666
Krislian,8.5,Kyle,9.0
Kyle,9.0,Marissa,5.4
Binta,6.5,Courtney,4.5
Marissa,5.571428571428571,Courtney,4.857142857142857
Paige,5.125,Cory Anne,5.125
Tash,3.111111111111111,Courtney,4.888888888888889
Cody,3.5,Tatiana,4.2
Courtney,4.636363636363637,Cory Anne,4.909090909090909
Tatiana,4.0,India,3.0
